pump site A;pump site B;pump site C;pump site D
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
;;;35.0875
